Y,CryptoDerivative,EuroDerivative,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10
0.3365454063458086,25.121467966028227,-0.17085264785908322,-1.6389230238054668,1.9311792757707988,0.9302034333721645,-0.9512538261167439,0.40062788463503973,-0.9296353634413527,0.576080702290365,0.042936051597713944
-1.815277301192995,24.838530809998872,-1.0624292398795312,0.5277488907956985,1.8557676790789985,1.8621983207167316,-0.06237616740407805,-0.02525751749863388,-1.0939334754715808,1.2267862528974185,1.3193350751134651
-1.9836654796685569,24.303351029025315,-2.2659569260970716,1.7379162065710116,0.062370591911124505,0.29215208865554787,-2.206490208358741,-0.42333880560771886,-0.5419666125441257,0.4528710669036557,0.587972474278505
-0.143997176392326,26.437339849128996,-0.6408244880259588,0.26629663009001886,-0.5033669450087219,0.8597033740198005,-1.2148384612217482,1.0512487288510772,-1.4404161917932574,0.4957503048132323,-0.6151130099278497
0.23568068772341208,24.197784932189563,0.2938126718737459,0.9014331320567357,0.4286794876855577,1.1875894964214346,-0.47006003031746585,0.48238072228792406,0.015378669783847332,-0.5969558541678929,0.26750532504766505
-0.5166526337229124,20.847317792301382,-0.23005496500794512,1.4464044081424396,1.2335645924114547,1.3782382909993982,0.7155432206500345,1.1411338288956885,-0.5035867422958152,0.4310656275204957,0.9203733228710577
-1.0895847972576187,26.535625315569487,-3.219091152411427,0.3296756004012642,-0.0008011367800724421,-1.3690308112041334,-0.39271359494909586,0.09801226101954731,-0.14604927572236537,0.05127002486788084,-0.8985859877879434
-1.133486816882842,21.49292050567088,-0.4665939189883488,0.9900712824605312,0.9548238939311469,0.5504707232627727,-0.14946668641766495,1.752972973911362,-0.0656246030209153,0.6436198903043333,-0.7538144996245222
-0.7894702395360294,22.16184367043377,0.7505043308402898,-0.2730146360477106,-0.08095072127681739,-2.170524020591286,1.132434202214161,-1.016688183797089,-0.17235064000743244,0.41248916451306505,-1.1031392069899906
-0.46966641594373865,23.90726215429943,-0.47660353582088055,-0.3806311370752797,0.6095880030147126,-0.27235689513198325,-0.8676062338187279,0.31094084196826005,-0.7569277031512354,0.5549629767460964,2.717806181652732
-2.0537677754794896,21.958175167471495,-4.846439354286384,1.0993952631594648,-1.1445870577947437,0.795139697965907,1.2452311192525383,-0.2088707168554455,-0.8454379570307093,-0.3970910234342433,1.0816686122105101
-0.7697091067657271,27.142407758303612,-0.7105993893628292,-1.182834852766835,-0.36541104758122006,1.1568435658887408,-1.698147556641904,-0.5448570321716459,0.4573561359153447,-0.07032100331947096,-0.8743712285777344
