Sqft,CondIdx,Price
1457.1846983497194,13.929383711957232,359688.94903754856
2498.672723291793,5.722786699007589,521754.45798674726
2141.489249025996,4.537029071284062,517565.14061095007
1246.852643040954,11.026295381657825,395335.4621113422
1710.699874015732,14.389379395711261,337160.8567089652
2825.7182685485755,8.46212920248922,662244.1411281746
786.660378303463,19.61528396769231,257371.26525954338
1785.5436855719113,13.696594771697265,534490.0127681165
2632.968129352767,9.618638029687219,693250.0548884502
1566.6297988674492,7.8423503638830105,413765.5711789683
1660.5569241889727,6.8635603230173885,393869.05331430887
1952.6455155315543,14.580994147680833,554911.4632825446
2745.694813062144,8.771444893592488,761396.1152507825
1680.5490016576746,1.193557932191367,266589.53138687304
1778.0090201769672,7.960885106608629,495418.0743056861
1782.8243621907413,14.759908114640714,472706.3603801608
2502.0269489394386,3.6498346090699996,566770.6054551355
2193.093199587428,3.5090351229498506,354917.08616999595
2368.684287948121,10.631027476836767,508815.53238535486
2745.3660140753996,10.636551741937321,818502.3073557857
1532.0830657988045,12.688019171026422,358376.3807023262
2587.914522391052,16.98863588155579,616101.911687768
1373.0596661254938,14.489106497212704,343874.54775732727
1681.1242487732948,12.220470213551657,389337.02340092225
2453.5525979001504,14.44886765140443,654451.5076853257
1285.6596498870156,6.459178277063565,420012.8770042764
1929.9656399056669,7.235773112446282,437721.074648935
1569.1225520701573,4.565264617579112,386021.1803140077
1872.1903147347016,5.874280927776587,377226.2991056837
600.7054472696377,12.619522477089756,279799.54082725727
1114.2334477450763,1.8420987989015036,261115.81256970615
1650.0613827010413,8.674023453590564,340272.0399828116
2463.731215879291,8.617255266592876,682434.431382154
1913.182158604892,9.873701953006124,571777.1004869783
2001.4229579484056,8.516605805916559,514354.6296251605
2344.1113555511424,6.245224459449306,462610.0891271195
1560.231828495474,8.527026139256165,517768.82043624436
2141.8136619036454,17.867783262342694,606614.8239014235
1597.3167409671921,18.88320036407759,535790.9035474296
1136.1652529396965,10.03673351768673,255776.3721350996
1804.5501031224494,12.479059035842223,445743.0618983923
2286.9029312025286,2.3123679015859144,551133.205628843
2169.294525499901,6.3457096364064185,612104.2126894607
1994.0847527605902,8.296524239072635,510127.0270271539
2206.4560801543894,17.32618315766732,510380.48461951804
2489.3680029686734,5.009107307930134,625840.6967265947
1352.9573384193754,9.660685285254086,460724.0703168098
1480.6058948975233,19.7111957122141,433427.80772779137
2871.856112561465,10.389702385196188,739083.4424006428
1600.9686323794688,12.257890515259353,333267.46434623835
2014.841615151665,2.4125733198064747,377677.9499162917
2534.6579847121743,16.526816010136663,631774.0421817418
2445.3531956465854,12.061202568218548,608901.9921593703
2877.443090990555,10.901360129329298,741265.7405149466
2747.8220685167344,6.855276675486168,692962.8043897486
2534.6963348528684,6.082415780543682,736333.6138570622
1613.6456428764043,8.340444220494032,409335.66818300675
2397.431333896609,13.626015315855932,702111.4139121373
2157.1359972534337,17.509136835903497,584190.5457376736
1336.867270029772,10.208446749560222,446796.2197389892
2708.6495232384264,13.386275659245445,573279.8512634715
2403.6182672892833,11.718731051244259,577700.9140809939
2022.7450403155485,12.498070041911998,597102.8636965358
1883.4539695077933,13.493781019756497,486434.5927777026
1400.8494276496065,16.846848752405144,459767.58928152674
2099.762036779316,1.6638997666487754,520328.55089242366
2234.219559722822,15.273656828866764,661248.4786048935
1584.4225078783604,4.873327490737481,423500.9210552383
2581.102024549765,3.8844592115754173,671967.1432322226
1451.398476758483,11.449139149829461,484681.10770931834
938.4498249787791,1.9142503322477422,273350.8048849411
2519.86354544635,17.70653652550279,748178.954158592
1798.3169809489461,12.544979441025374,473847.3712272956
1936.9852073434924,14.468327163799096,475972.33863762935
1581.2416385874733,0.3225841339003366,310868.0398072511
1197.0186196412988,11.888637588900849,371377.88032804837
2627.618687362109,11.135703847885773,502004.8672667464
1655.5655080765391,3.179192882894455,298398.78392224887
2830.4762440739696,3.061410302495462,615612.2701893963
2403.654093105364,13.910590575418219,613246.8953148208
1842.62092664127,6.375328527637527,268445.1273918636
1457.0487994365667,13.839405910636394,481683.6362635187
1633.7690066397715,11.087664994355443,466006.7588447335
1393.7384344524153,7.7790114824628915,486364.3495874597
2082.2206151149126,18.502649792279723,647537.3312346633
2575.102771273316,16.833399938254324,760183.1613601844
1366.3239754948863,7.147951333663524,494981.9883841417
2090.517564798502,0.8718292759808111,447135.3871694513
2588.930969404289,6.095361468221949,532581.3774146662
1832.494619033492,7.96371363835962,441791.12086562114
2515.557229460871,14.099176609027245,601749.6623109945
1457.7160439971167,19.907169640680348,406099.5996009114
1318.2642276907077,7.118297314349191,251756.12984629837
2189.700306039068,15.250956275708676,623545.378280032
1810.4117827137238,11.863538331244424,507943.35247650556
2321.0273446359156,13.834035974003543,607656.3503591593
1011.0560342397755,3.0225490469616045,249801.3747014953
2356.132317735259,7.977525854523131,579091.0734773296
1987.6870092842596,4.81711795447249,533763.6145420788
2017.0710644549208,6.869120280966499,503602.1356524794
2089.7747423193396,10.262563083980043,515289.2229269728
1069.0121446041064,13.332491003281433,359100.3197333654
2213.073319845155,2.1181697011362766,612230.5829827852
1197.2951279920176,2.617899013281615,366148.96052923915
1786.160200938098,6.439612129366161,369532.79829893337
2621.4347748018686,13.231286733324874,644217.7384741144
1632.3915219499618,16.93012450541444,333757.69205216604
2250.6244947837,11.065146895934268,561396.2225712857
2506.369526978185,17.089049750490094,701280.2131803723
2139.3704280479997,7.696756225515222,524144.2215936796
1314.5257649526961,6.335757942367595,455583.7073133349
1833.762362324293,7.08529351183357,425571.9375523879
2979.705671194143,3.4216365841019813,645952.9175047625
987.4771185012645,16.58225269003781,329689.75321219827
1862.1069930669123,6.773416918286532,470003.11652297375
1723.9459642559461,11.047401505881462,484812.3959693627
2060.3736815485695,11.57102936217666,554327.6380230007
2374.107808593615,10.430661187946646,622857.77699524
2804.3454840110267,0.05376129148641384,512908.1713171491
1864.883803995421,19.7669083856564,474341.42667086486
2406.17066498841,18.106831513232198,610867.9952265047
2249.8700724325863,4.15271722392649,518987.51624227606
2237.1736489359,5.849788255848496,517268.8544908934
1718.038034236764,10.40020306144967,470521.75285451947
1501.3392656120495,18.038227453213413,467701.6449474626
1449.9784436896516,19.672617698234465,341756.75021094637
1621.7813953004384,5.150841283081662,439389.77938608715
2160.8432879331135,11.287180858495633,597764.4116523933
2380.474696564165,16.13937368274358,668533.3628473761
2161.7344239284475,7.887401079055496,440731.91288525437
1725.5224519021294,14.621460716891141,495442.5932501598
2902.9850549662374,3.221380288584297,707748.7602219615
2759.43281181577,12.013971356671798,777303.5806722123
1822.9999436249134,17.317289166065294,627355.3230775879
1588.284297007167,19.67043218407111,566701.9028336874
2065.1074770789846,1.5873158075603144,492212.45603428455
2633.6493225271765,8.566945494018984,661229.745351027
2166.3824886270586,4.0908571909285545,566400.2036620026
2278.2743524550224,9.012729810374696,496693.35609621
1893.959938862187,10.95527145257708,386832.4377360379
2228.135447601115,1.8665342073964153,493403.30716545286
2772.2722257280693,5.937215509613589,768307.873610044
1880.1656092611447,18.55168480304295,499734.76112066966
2071.6538662539365,11.380074628603907,640108.4187831059
2126.908238274814,9.148239950472238,342414.2731750562
2141.8626778855187,15.07051981596229,459827.73434599885
1294.0555619643865,14.837243036840746,349155.81004534324
1061.5656720630527,0.9715806568853758,292536.8548639932
1490.1724645390805,14.17394790885492,398653.15443858004
2083.971147700834,16.784866956101673,558335.3452611278
2276.9280830016055,3.3187576841390776,537417.8201730421
1734.662720113188,15.619958759999147,348476.5480901593
2688.6287414336534,5.730732334582038,741989.5839120551
1928.4120128369063,6.129395066591146,425070.36382350815
2010.1579991173123,13.30522930699366,605446.84798925
1903.0180647236689,2.227843432154315,442071.0097542661
2067.0133963733324,13.297448976065887,618125.7367566401
2352.237037021802,17.757135853524453,660986.9128614442
2332.8267189561657,13.926225364708127,605484.5078934468
1550.788529695205,8.806557533308181,407682.1510550931
2761.8318882392637,8.764287687544494,591284.8935296698
1452.4867712865412,15.30192190478613,400167.2709174802
2039.6135070453063,11.312840024517657,646704.3151017058
1862.8017132388236,1.6980832638363519,525878.3097780396
1475.5041613407564,11.653421757228093,318305.4140024063
1962.4397060130843,16.296874057868195,567606.2220562085
1629.5931133538008,6.7413276689521995,418577.42428548075
2036.453621638026,18.55153159150779,619188.1586452059
2201.5429806096836,15.014340006863359,592162.0628432344
2735.9646844866356,11.48127650299929,685166.1897874902
2153.692109313707,15.032879775858367,666845.4962229058
1694.3873298475876,1.5829792147641042,406773.4039846999
1804.1900946401993,17.18778151361223,584982.8494342949
2069.989053057282,16.43008226401116,627968.6244884327
2046.7304147310756,18.197433192204176,540069.578407408
2729.7946341142106,2.5726239501876003,643735.6747444313
2697.6764648784774,1.6356017418797042,777799.3109788913
1820.5320368788693,2.7683114556317956,442492.24494861194
1725.6789359069007,7.9875742020560025,378367.53102174535
721.4726979660709,8.486137221619838,98909.74681060706
1725.53979333889,11.244367574618114,515909.97234579787
1510.9711469578583,2.444870992650101,361301.617849396
1822.5877709525907,4.027990027627418,380454.3720091977
2195.7921211750554,16.232886965680432,637447.3189786716
2088.596164599494,9.359751481134989,540244.1228794047
1985.0159964762288,16.158764189672205,420928.4807839531
2099.791055544257,0.14852757089226065,527012.3062402242
1936.9411133845042,11.03185451964811,592831.8158133348
2098.509466271738,18.638642961533563,757124.0131898171
1865.3532551246228,11.643509182917402,487112.95485002483
1944.5746394734965,4.121914548905483,483152.6243575816
1829.369141896707,14.355151245591152,601693.7337385106
1891.0268689485292,7.579716993978353,482579.77656251943
2351.655058903365,13.367678945189196,634140.0055373237
1700.9473343295872,0.5863944578754254,344139.4341415754
2344.148465111044,12.718007187027123,512134.80999291514
1996.8463745430638,0.64395869875848,526433.4583068901
1896.6688484012168,14.89561310283532,419609.2767075655
1956.7388568089325,9.458260044769101,576435.8671023429
1542.3464650280107,2.4350871094610738,302704.3783521137
1952.3987303709953,10.85271851577012,521043.5679294222
2139.3417583635273,1.335488864500094,475567.7783882441
2289.770807786615,13.067297427060813,680115.1214089134
2289.8448895721667,19.92172654735651,653243.0189542267
1862.5612267170327,15.387946741479245,639830.6307320961
1291.958873739035,11.475482273176489,264623.6079154122
1665.4486868832773,2.052705184215917,415710.02901934367
2806.096521406194,13.996681495458294,734935.385162281
2448.029156704974,13.223357346558622,657834.041566963
2184.809793152087,0.9819426124555264,622940.5590329726
1619.352877619938,15.845986036891812,485154.3273658454
2001.822577486889,10.374331817810102,432114.44052331004
1372.165657168759,8.517353883998382,383087.8566659115
1724.031562151963,15.76374347202931,440847.16723717656
1877.3983291574025,8.231384464176744,437485.5723752208
1819.1800340673935,9.620525510103072,536221.5646996413
2478.300965528006,3.6325768534764924,555688.2425074897
1290.6370429822737,6.426377990128573,288323.9434355436
1567.283864242423,16.910659931251374,438756.68919507536
1312.6560144888904,3.738074978534307,373201.3069570131
1381.323393656073,8.345821218066883,387885.1563745777
2062.0279482233245,19.78069014790599,558115.3096310518
1199.7797334718641,4.731996234110387,264666.4776103422
2376.9343894188182,18.33664665877658,564821.6700111822
