Age,SexMale,ZIP,UrbanYes,MusicExp,YearsAfterHighschool
48.1116724112034,0,19105,0,76.845693221198,30.3300138066951
24.268303189172,1,19102,1,138.152809193043,6.64521696090379
35.6541371881032,1,19107,1,110.312784488306,18.4104859391229
39.7367585089817,1,19104,1,95.9676441240004,22.5738789288155
27.2877773137832,0,19104,1,117.090363793911,9.86923841811478
23.6596576505549,0,19104,1,118.255580590428,6.45252240046143
35.8936918466341,0,19104,1,158.147449126485,18.0519087831479
28.1290213904095,0,19101,0,70.6345605486139,10.8756579815627
49.9685940426936,1,19102,1,129.365110875946,32.8655937941441
39.2905385554355,0,19104,1,126.940042278633,21.402109710924
36.5533269978701,1,19104,1,54.5594075453287,19.4042587705995
42.9416858149328,1,19107,1,138.897808060109,25.155300189332
28.43942049881,0,19105,0,85.283317057292,10.9498712531246
23.3177278275097,1,19104,1,90.5287065436803,5.88570287269146
52.9448530924023,0,19104,1,157.013521518933,35.6013280051742
36.1273181202928,1,19104,1,100.356316773715,18.2558129026661
31.8442318083888,0,19101,0,26.9674784295046,14.7167890915351
47.1785334035673,0,19105,0,105.446166937523,29.539520411418
32.1113856564571,0,19104,1,100.646883279183,14.4089769799558
43.9306251053739,1,19104,1,87.1706896105363,26.4674463710788
22.9514730675243,0,19103,0,62.2426816014114,5.58781446447639
26.7534883357435,1,19104,1,122.153988964244,8.85407890540917
52.8849004782168,0,19101,0,92.3598918822946,35.0014390650102
37.4265435821584,1,19102,1,123.845812181218,20.2606641020833
31.0814216941577,0,19104,1,75.5604321596834,13.4984319725987
29.1415426697863,1,19106,1,123.321161835947,11.8001368275659
53.7500531517099,0,19105,0,136.706822192848,36.1592470092829
28.8454616655427,1,19102,1,98.3112395969305,11.2695123850199
27.2723401183776,1,19102,1,95.1180353503321,9.49200407853825
46.5571389546824,0,19104,1,81.0442273797846,28.6451295282898
25.9122900541639,0,19101,0,80.732411162089,8.55205451908982
42.5449436950957,1,19102,1,117.982985986015,24.6391720107285
39.5584420885889,1,19102,1,92.6376693424259,21.9938454155808
39.0347118360775,0,19104,1,66.5974746165828,21.964556430638
44.7727197810155,0,19104,1,130.448151070623,27.2377291408912
40.551003159983,0,19105,0,86.0294202326063,22.8155954880918
49.2367277106882,0,19104,1,90.5974082585596,31.2895758656
42.8726834263584,0,19105,0,89.4687315165215,25.1373847410946
32.3825534920382,1,19106,1,102.891702200976,14.7398216343193
39.4411470584035,0,19101,0,44.7935410156158,21.686824909544
55.1081029201381,0,19105,0,92.1137886856751,37.8929848353368
40.574170154625,1,19102,1,107.308513236682,23.074369732629
58.7771706457843,0,19105,0,141.707659572056,41.6212033715692
44.7062126080531,1,19104,1,52.7585699510722,27.4816532345979
32.9670968428017,1,19102,1,107.107033571142,15.2102157198587
46.3859834343284,1,19106,1,129.115429282763,28.8751244166024
19.8681003696328,1,19102,1,66.2798624835535,2.44224988185295
42.2902927274109,1,19106,1,124.762280153666,24.7272391960715
46.3134519597877,1,19104,1,101.689555269478,28.9380760605343
25.5286004304299,1,19102,1,92.500772136007,8.08123584728403
30.6032622728563,0,19104,1,91.754667872894,12.9223573004893
57.8988223959718,0,19105,0,71.2651231339202,40.2373365677454
47.7599699534472,1,19102,1,113.9813690907,30.009318203665
29.3880968270785,1,19104,1,90.3110931218359,12.2616568396295
31.4198570662664,1,19102,1,138.649704925335,14.3223296593895
32.5810754486693,1,19104,1,120.904355818541,15.4179529118219
29.2542462887842,0,19104,1,86.9422572580822,11.7770328727685
52.4934248008228,1,19106,1,88.7964962077608,35.2124095730412
30.8042898417131,0,19105,0,81.9150171033368,13.3339804212244
40.1473168651873,1,19102,1,115.850488186663,22.770064913232
52.3274123896495,1,19102,1,84.5205449143609,34.4269467780482
33.4189492021239,1,19102,1,95.3066599171238,16.1395110887958
29.9029875004344,0,19105,0,49.670979700501,12.7957765313476
29.9005172032563,0,19104,1,132.628295966664,12.5918510205744
45.4133747956395,1,19102,1,85.3288685006309,27.9574727232713
38.2252359900669,0,19104,1,127.293656828033,21.2081578081053
48.7734375030331,0,19104,1,117.524401240614,31.2470338197953
33.6023515538356,1,19106,1,85.9711194254327,15.9822869378651
58.4527334279812,0,19105,0,77.2914417367901,41.2764227986301
55.7785491479117,0,19101,0,94.4076868418505,38.2290665143191
34.4507632475558,0,19101,0,26.4477176879566,17.4005861637395
46.6530107233111,1,19106,1,106.559944113177,29.4117437711821
31.0818123790618,0,19104,1,103.132021649024,13.4064572412703
42.6195723189067,0,19104,1,148.711356273481,25.0444993924376
19.6469295833375,1,19106,1,81.2528978591883,2.57614669908055
27.9486614615402,0,19101,0,86.7872577115096,10.6288698514204
35.6758807482795,0,19104,1,88.4259003763958,17.996894981213
20.1800780527387,1,19102,1,126.152913545581,2.92480767104772
41.0536433699842,1,19102,1,117.839210843136,23.5452363376342
37.7704815184829,1,19104,1,117.041721691585,19.7826610279867
32.7309519285718,0,19103,0,87.1360686639712,15.5828906435436
32.647979331149,0,19104,1,137.566353748608,15.4114455864227
45.0676756926293,1,19106,1,134.417100264693,27.7288352000939
29.2189767308448,0,19105,0,83.9541566826528,12.1440914619163
33.6406119908129,1,19106,1,101.120657112637,15.6627772578427
59.6267328727877,1,19102,1,132.414658361312,42.0125513770504
44.4783146210913,1,19106,1,95.6990594593526,26.9415243181367
46.0078717928553,0,19104,1,142.122906910208,28.8725450010678
25.6565672608203,1,19107,1,154.77727768616,8.63080615639859
35.1358439057309,1,19104,1,112.243553782289,18.1277777891315
18.7681093898758,1,19106,1,115.269599439268,0.772396975026215
37.053729092519,1,19104,1,67.220905055142,19.5965191498895
38.2269896709207,1,19102,1,103.962264981929,20.8300101803928
45.2127066043909,0,19104,1,101.858504817836,28.207303873613
46.1187320625952,0,19104,1,93.1834811823472,29.0397094469129
32.2316906728091,1,19102,1,118.622207560975,14.3090302675272
43.0295658661645,0,19104,1,97.8772390654451,25.889839503042
44.3009357953551,1,19104,1,137.295106268357,26.6233411229322
36.7367498448471,1,19106,1,138.349579782668,19.397945410095
34.4524847513177,0,19105,0,69.0136047425827,16.6683146066144
36.5895714001706,0,19104,1,42.4926243222007,19.4078293182863
43.1168413789224,0,19105,0,98.5647989802963,25.6139088227161
44.6451965342564,0,19104,1,132.530186770473,27.6028211189256
31.4918039333357,0,19104,1,103.508282067626,13.7863836110851
39.9932073640198,0,19104,1,67.5076188032889,22.0401565822799
39.3794436143245,0,19105,0,75.6561840885071,21.5664771206676
32.7643573723127,1,19107,1,120.474740136137,15.4069837835942
53.07452103469,1,19104,1,102.888268747828,35.4042361620482
37.0072258588993,1,19104,1,76.2718604927803,19.0776180896578
39.950191661757,0,19105,0,129.928147127176,21.9811503100624
59.0682505736205,0,19105,0,115.541770450138,41.5765537709541
24.6811678095201,1,19106,1,108.679062448025,6.70936278742202
45.9121102132926,1,19106,1,110.449165888697,28.5504344185905
46.4072548490907,0,19104,1,115.429312827389,28.5976190799805
23.4439158810183,0,19104,1,94.4021462053605,5.87435334481969
42.1548630670961,0,19104,1,114.992890636092,24.9946869629286
45.6465319337621,0,19103,0,81.0715953951869,28.3682322181594
31.029389186868,1,19107,1,111.293520911079,13.2831869156691
33.5479747946589,1,19102,1,129.280197387304,15.9089327599137
40.2782775694049,0,19104,1,118.039637245269,22.3219174209061
30.5150848304541,1,19102,1,89.6884099252854,13.1777759498139
30.9025221189522,1,19102,1,130.40592683485,13.6990980722048
31.904465181565,0,19101,0,91.7138794448479,14.7570270174631
52.8131559464344,0,19101,0,87.4392254123161,35.568946076204
38.7848480640564,0,19104,1,99.8915219745483,21.2053036695465
50.4026927243688,0,19104,1,71.6690044352209,32.6903511070416
23.8152817981037,0,19101,0,91.8846583484454,5.82159732186226
54.2626150536802,0,19104,1,102.426093437391,36.9727923406739
20.2160884744154,1,19106,1,153.346280425619,2.25980499611627
41.809919682628,1,19102,1,104.366302681787,24.7710178830368
32.3573064159452,1,19106,1,120.076360026268,14.4738639341983
44.7856860747519,0,19101,0,61.2167868636304,27.7605010555084
40.4972327714104,1,19102,1,126.009099877376,23.307658201481
24.68401612702,1,19102,1,92.2515691989258,6.89506404811692
19.8266085533719,1,19106,1,109.515400126882,2.40752098833358
44.0943673393868,0,19104,1,86.7624428233297,26.8777605678133
21.180067455832,1,19104,1,99.1437136552195,4.04239699264807
35.4658949527037,1,19106,1,93.2696273745715,17.8865792924151
56.4141847051936,1,19107,1,167.408622719169,38.4306007221597
35.625468668898,0,19104,1,119.580677696166,17.7310481100785
48.2877978445097,1,19102,1,124.252869865075,31.0915149098794
56.7711808503783,1,19102,1,93.6632144078099,39.3730516432962
34.0399367521877,1,19106,1,88.7212026538478,16.5852018542482
25.9720378489088,0,19105,0,94.1280112364038,8.01758458943512
58.1142478651595,0,19105,0,116.936124580256,40.5212689231844
28.29946494218,1,19106,1,119.572017975832,11.2157043144017
28.4554703980841,0,19101,0,36.6304858556464,10.8155445049208
55.4285833247934,1,19106,1,104.678254886459,37.5294940740798
57.5208917184103,1,19102,1,86.1604103324009,39.8034231235109
35.6828119253997,1,19107,1,149.234741896485,18.4910146761477
29.6336513745432,0,19105,0,112.611481284386,11.8316741710828
58.8533045288859,1,19106,1,108.756398287825,41.1093425967483
42.2009458026463,1,19104,1,118.44352258587,24.8687158528795
34.0085292971468,0,19104,1,108.114821293794,16.6518083404059
29.9697300833441,1,19102,1,119.700630911985,12.3413963287394
58.7832841295899,0,19103,0,27.7726100166004,41.4691659070236
24.5808274150046,1,19106,1,127.901191198789,6.72149967264034
34.8523965897323,1,19104,1,107.631840475136,17.584217417548
29.301779444801,1,19104,1,85.7788474370805,11.9270019258897
