Age,SexMale,ZIP,UrbanYes,MoviesExp,YearsAfterHighschool
43.7462936302613,0,19103,0,55.6278508537696,26.6953200418934
26.787341688721,1,19106,1,110.553349980298,9.46983952979415
19.968612174157,0,19104,1,130.295533940939,2.81061744096498
33.7069729842938,0,19104,1,134.227457432701,15.7493932386156
49.1915139976685,0,19105,0,90.6864127000325,31.4835498609376
50.7455969538404,0,19104,1,91.3049895713498,32.9511504608071
33.821767265674,1,19106,1,102.607974452777,15.9931336122084
33.3949804179525,0,19104,1,109.242086848269,15.6929209583128
23.7487471988032,0,19104,1,87.9789886542416,6.73261484592947
29.7745738579343,1,19106,1,78.4540182575321,11.7969058819963
46.6631704516944,0,19101,0,41.795903393235,29.3577108601343
44.7392969427584,0,19104,1,117.204997789126,26.9797104015434
37.4927529471796,1,19106,1,120.191410368272,19.9836904916782
48.3396825106324,0,19104,1,112.399776553489,30.5314381721404
35.303778763614,1,19104,1,113.319926789029,18.2508211468675
28.5438622097522,0,19105,0,75.0160426658706,10.7616441218219
32.1658001215603,0,19105,0,69.6411694841163,14.6710955055371
25.9718023672888,0,19104,1,102.350104883539,8.18396481445074
44.2983073841196,0,19104,1,138.945831017016,27.1175608811781
46.0664628615747,1,19106,1,122.016800472763,28.3435624437085
56.5179265788779,0,19104,1,50.3022576890538,39.1668191370577
27.4564251834805,0,19104,1,101.991410478379,10.0413629063684
36.0851876759698,0,19103,0,66.7757507981776,18.7831972088462
52.0914113217544,0,19105,0,146.932404516741,34.7684869743928
57.0052047870472,0,19103,0,86.8834668421219,39.2948840917438
28.4006245283324,1,19102,1,122.77043425591,10.538895708314
39.8995902672634,0,19104,1,118.168172072785,22.6542839132473
30.5381296144735,0,19101,0,54.8713823985105,12.7717279335886
46.763590232572,0,19103,0,26.1593977305412,28.8901194872898
39.1352320456143,1,19106,1,125.223128509832,21.9910790862713
25.1395293776989,0,19105,0,86.8155673979427,7.83537211898898
18.3843990283465,0,19104,1,86.1367004997611,0.523360564224937
22.2808644444355,1,19102,1,98.3735973566087,4.43755029036188
53.1333837886164,1,19102,1,85.2118324634269,35.3125527915368
29.050043186805,0,19104,1,112.643605981438,11.3067947371665
46.1814692356302,1,19102,1,128.312378261506,29.0283220192096
38.898627216163,1,19106,1,110.4875682444,21.1215618182242
18.1115109010694,0,19104,1,101.901933454395,0.424128861222506
26.4275116095378,0,19104,1,82.0227903713475,8.45475300695404
43.2691059454759,1,19102,1,72.6192107896753,26.1580253357483
27.0989451309998,1,19107,1,174.680152491454,10.0316561178171
41.6617142588166,0,19105,0,135.346315016044,24.6072224257314
30.9757345477064,1,19107,1,102.316829646497,13.5393574447316
27.9614856706254,1,19102,1,94.8025425681403,10.5056553056717
25.7706182615767,0,19105,0,93.1533056364962,8.56602320172181
23.2190832314522,1,19106,1,140.875044759378,5.22052677469079
36.1211664789059,1,19104,1,68.5730355202399,18.4635677505918
33.296931330963,1,19106,1,118.855582327879,15.9304250778266
33.0368456971879,0,19105,0,67.0408713360771,15.565622137026
24.5731436308968,0,19104,1,96.8393436188182,7.53615684891406
52.4264038552684,1,19102,1,153.24968348768,35.3269128779103
36.4364330887022,0,19104,1,83.5038338183468,19.1126465967084
50.8886077836587,1,19106,1,132.029528037154,33.0945301239344
20.9764680066619,0,19104,1,114.559880833237,3.31642073094914
46.0103525521052,1,19107,1,149.493346756447,28.244043410691
32.3738849426044,0,19105,0,99.3451172437959,15.1805444823002
32.2372016628999,0,19105,0,57.3291031642013,14.7327181905768
26.2179027182871,1,19104,1,64.4094116875723,9.13404433120805
50.2722239644142,1,19102,1,130.416640274875,32.370072720653
38.758368420772,0,19105,0,111.716254837663,20.7936534065601
54.9310918218002,1,19107,1,115.211120158247,37.5207202374481
