Age,SexMale,ZIP,UrbanYes,RestExp,YearsAfterHighschool
18.7155409504916,1,19104,1,219.050180547417,1.37270760915943
49.9601816987538,0,19105,0,256.358953382119,32.163707659432
39.2446774707799,0,19105,0,268.566417062867,22.2400030791917
26.320996220472,1,19104,1,259.989434517262,8.89971721080752
59.7715480564573,1,19102,1,399.487127549276,42.2921567582005
28.5663105671573,0,19104,1,290.622458512345,11.1498234377522
53.989043880583,1,19107,1,390.978724559945,36.579128422172
21.9988939660235,1,19104,1,384.557730006447,4.27533735270671
24.8167077256692,1,19104,1,178.917742759471,7.69150173481081
33.5793654659466,0,19104,1,238.257758177984,16.4736277618614
57.3708443918643,0,19104,1,267.405686542792,39.6470655198121
25.4164700497302,1,19102,1,269.73614087003,8.20762967536106
28.340270605309,0,19104,1,250.380143044006,10.6340546572097
28.4847308657222,0,19101,0,248.70174147509,11.2228323686027
50.0608084681832,0,19104,1,395.526584493426,32.6846122015655
40.7927959876228,1,19102,1,405.497764766166,23.1808809915651
46.0605286384436,0,19105,0,187.199713783879,28.9001275702815
57.360980422262,0,19105,0,260.090171168074,39.8748815695549
20.9624919739641,1,19104,1,327.169198252564,3.58108690400571
52.6374356717316,1,19104,1,337.650794927521,35.0222595067208
25.4337274631988,1,19104,1,390.489939666361,7.47975983745793
48.6065779370045,1,19102,1,300.352505591678,31.5461327547463
32.89896919717,1,19102,1,346.002174564949,15.5782693652335
22.0736765621047,1,19104,1,268.873430936413,5.02778842153994
31.165709442041,1,19102,1,351.248458620055,13.2706047911674
24.5018414810312,0,19104,1,222.799329026701,6.54840753828301
48.9119364763787,0,19104,1,252.824548444228,31.1996785942642
32.3954647581468,0,19105,0,196.529251351478,15.2053168194743
35.0426887384522,0,19105,0,210.297938940064,17.6075341430399
45.3233406665343,1,19104,1,423.353940857676,27.397503336247
21.8069548548642,0,19101,0,291.444337614727,4.24041576892842
39.2544098571094,0,19104,1,295.238690665867,21.3363933805527
22.9195022290158,0,19104,1,309.161572108033,5.35602557920427
29.1365030936735,1,19104,1,190.439320937366,11.3557438345464
43.6070879360759,0,19104,1,301.055845820413,26.2233417884544
40.078835764997,0,19104,1,321.956738273974,22.5895993005059
34.8225425828177,0,19104,1,386.776568734495,16.8427811695192
41.1936824046317,1,19106,1,394.571916031108,23.6817182546257
49.6810400890602,1,19106,1,408.787775915692,31.7594403619362
19.4181768469257,1,19104,1,315.118583490228,1.65174755418912
23.0290589713841,1,19104,1,315.993970184311,5.4188595911837
35.44524845455,0,19101,0,122.303696178347,18.0038383882229
51.0397395413652,0,19104,1,290.379394579426,33.2875365215637
48.3605958693976,0,19104,1,417.851192323581,31.0505445329787
57.434662055502,1,19106,1,442.361120357204,39.4349569036144
51.0408900455861,0,19105,0,297.149766701184,33.2685982690947
23.4093692862921,1,19104,1,302.138206804873,5.89916342301563
46.9229400168983,1,19107,1,452.43988944587,28.9682566699916
39.714079917603,1,19104,1,244.369645037541,22.4686261622317
56.2594856971528,1,19104,1,213.144058946914,39.0726171229153
47.1085480186785,0,19101,0,202.66141948865,29.6714117276179
35.6823512094665,1,19102,1,374.941134738393,18.6016746610507
31.5036190852338,1,19104,1,311.491626757145,14.281586005753
37.9928611033795,1,19104,1,380.112036132005,20.8204937969533
42.0265867916847,0,19104,1,336.943445322736,24.8872562390266
22.5326752363508,0,19104,1,299.88573365424,4.53523872059672
52.4330607364929,0,19104,1,413.591035100444,35.126885351124
18.5419543027545,1,19104,1,372.840507664381,1.5404033265675
50.5959063633905,1,19106,1,372.350973735507,33.5790141807498
28.9495094284684,1,19104,1,224.686757001804,11.3287050387625
33.1095562203048,1,19104,1,241.712980248513,15.2270744736964
22.4372491576242,1,19104,1,285.388859376364,4.81296536051656
53.8285606208633,1,19104,1,296.126691371174,36.4247096295844
24.6669652422962,1,19104,1,414.517575015638,6.94113339163149
59.9142873222191,1,19102,1,239.062679161806,41.984516296554
47.1096227931609,0,19101,0,224.910292882439,29.9397402998345
30.2786277992381,1,19102,1,258.327687851669,13.2305058889287
18.711463983097,0,19105,0,244.865941740546,1.47533762680449
24.0130701991931,0,19105,0,267.68963419195,6.81156018611201
37.4666184534474,1,19104,1,280.37114628394,20.2890749343826
52.2530831381995,0,19101,0,270.656805198421,34.4778192201014
37.7155269439551,1,19106,1,355.009175449879,20.3374210967901
52.6679290821287,1,19104,1,308.317290102926,34.8197729093465
29.9748385710048,1,19102,1,303.468299807635,12.4833263872063
50.4667168838261,0,19103,0,247.651713448427,32.8526991751334
18.7314813199135,1,19104,1,303.420927245523,1.6338289570211
40.691009181172,1,19104,1,421.420221159888,23.6205687432945
29.3123534814117,0,19105,0,334.072263892991,11.9865776408592
44.6308203390775,0,19105,0,296.189518531358,27.1191506229782
45.6839695320578,1,19104,1,164.126900128798,28.3001685993859
34.6306102785278,0,19104,1,202.522146110133,16.9455430884376
35.5121319336476,1,19104,1,376.187885372361,18.2700884442902
37.6932422695802,1,19104,1,275.600534379065,20.6460169826289
41.3921995953547,0,19104,1,328.273462443919,23.4559556128347
28.5848060281429,1,19106,1,317.475206552689,11.5706627358165
53.6430432440561,1,19102,1,387.907138461537,36.1933481870532
23.9717456584989,0,19104,1,364.95733234357,6.19452749269143
42.518734843511,0,19103,0,111.061685833971,25.0347853813263
50.1910858093456,0,19104,1,261.923508593504,32.5975585262917
39.18111284144,0,19104,1,193.604541070087,21.3044838164631
30.0128708697288,1,19102,1,349.089448253952,12.4170513098492
30.8632097920074,1,19107,1,276.861578105673,13.4709021510227
26.7183789276784,0,19104,1,274.469624229393,9.09909705876238
36.8112104464571,1,19102,1,374.562388344617,19.6558720869261
46.2232342578085,1,19104,1,459.785732563649,28.7024469230404
59.1303645203308,1,19104,1,351.834215306541,41.4421378845301
30.9465141198626,0,19105,0,334.17978296429,13.8648364539287
47.1851199496523,0,19104,1,334.609854669061,30.0376811159295
42.4961021729776,0,19105,0,277.364560125488,25.0522287917354
42.115209468077,0,19104,1,297.648204460493,24.8043053195766
26.5411410271029,1,19104,1,273.144643248583,9.21800445996478
20.0401779683615,1,19104,1,376.979252712833,2.1795796873356
18.4993533106895,0,19101,0,232.747327076454,1.45604106564096
23.6534418590132,0,19101,0,234.184137359285,6.09530735139244
39.8252986379934,0,19104,1,268.008610410375,22.3482708066271
46.414240896925,1,19104,1,291.719111247705,29.1795175848432
39.8520327178534,1,19102,1,485.346599712972,22.3074229295138
26.7656735570639,1,19104,1,295.428050445827,9.33870494971084
57.7829843544731,1,19106,1,477.798791385173,39.9569294545198
29.6899983087474,0,19104,1,266.055018583767,12.4419517795009
22.648528910215,0,19104,1,352.947554866707,5.45835182324145
36.9532243123695,0,19104,1,328.568911099244,19.6187814807937
54.0094796758153,0,19105,0,236.668306096788,36.0753190202181
39.9914746588118,1,19102,1,386.133222355318,22.0625738893657
43.3482305736507,0,19104,1,205.358150566602,25.4351336735526
31.8187981658656,1,19104,1,344.419178287329,14.4661222767126
41.8440634280335,1,19104,1,367.299116006397,24.0691441141892
58.1681667718421,1,19104,1,344.390296315517,40.7176245770733
31.4049682778343,0,19103,0,278.609273107693,13.6717288941648
37.1496159876181,1,19107,1,393.6933006917,20.1093756909898
38.8072471482444,1,19106,1,359.34669452317,21.7243031644027
39.2558803365656,0,19105,0,277.978111036968,21.3684666059535
19.7051739361724,0,19105,0,298.224216569505,1.83859937029241
37.519134431025,1,19104,1,348.644783286649,19.6936657304131
43.3078424900482,1,19106,1,357.523998495812,25.8545734863905
27.0398816033956,1,19107,1,320.706595850366,9.6003986604736
55.6588622430096,0,19105,0,312.691277440805,38.6069831536839
32.8523603851072,1,19104,1,249.752538839121,15.6952324878521
35.3047399735194,1,19102,1,279.705155951752,18.213539693749
32.0905419417101,0,19104,1,258.568050960535,14.8540682500603
37.0104018912,1,19102,1,342.388577716104,19.5150870644768
45.5671111106541,0,19105,0,202.433576118343,28.526617789049
44.984801568685,1,19104,1,235.230318410151,27.105740222277
21.5236558908562,1,19106,1,309.840628330795,3.68806703611857
57.8549566471779,1,19107,1,402.191378315634,40.8281601060012
18.5746031385962,0,19101,0,238.380235011187,1.41993695205306
36.1884052113592,0,19104,1,312.380047652704,18.8744420060384
30.8840513971647,0,19105,0,170.795534180466,13.6818569462759
19.2651248402227,1,19104,1,310.159088812307,1.33135667213092
33.8731911803925,1,19104,1,328.432079172189,16.767234580112
23.887793400614,0,19101,0,178.983451121628,6.03325205418324
36.0936086491408,0,19105,0,194.85830253151,18.1448898261139
41.0462894182905,1,19106,1,315.813560480421,23.0918850942302
57.0789405345991,1,19104,1,287.176929978646,40.0572868917211
39.6107632794112,1,19104,1,465.426192904195,21.9191970989734
25.8316198954276,1,19102,1,267.170867031159,8.1396161335438
29.125702839206,1,19102,1,350.661143704042,11.7544073055973
37.0996715917185,0,19103,0,141.413195257426,19.8182501284804
36.4019124419323,1,19102,1,302.443351578729,18.9309631092368
56.8938390234263,1,19102,1,304.826160191148,39.2763303219119
55.9302939463543,0,19105,0,322.549041900699,38.2307016137658
29.6159611063661,1,19102,1,358.970956613279,12.2129433323746
26.770368077207,0,19105,0,234.082868112064,9.03556534286741
26.7661938001667,0,19104,1,335.339041035772,9.118401842684
20.3291344087357,1,19104,1,347.046545926313,2.44421007286486
29.6776331285777,0,19101,0,155.912692984912,11.8571141711267
40.8737636352517,1,19104,1,349.747319561169,23.5019583853055
37.6578849379848,1,19106,1,318.63272977103,20.0375301668364
34.5504798942869,1,19104,1,365.036489549131,16.6837329787825
37.9937316663277,0,19104,1,360.929518620276,20.2178425760654
33.1082334015351,0,19104,1,333.466440000158,15.8167923441921
37.9552839881521,1,19102,1,324.410023034994,20.6472994611845
30.9605976537387,1,19104,1,266.681469434669,13.501380724465
33.3372391842049,0,19101,0,199.936422170402,16.0221137767867
29.8810742569012,1,19104,1,356.486332619423,12.8393557804493
31.7308060684559,1,19102,1,286.362111388182,13.9204567381498
45.549651767101,0,19104,1,318.63734794176,28.4757451466022
26.0284200298876,1,19106,1,237.229333901541,8.3624430435986
45.3244539533313,1,19102,1,363.226428989521,27.4636851601806
34.9053912362919,1,19104,1,234.177963499722,17.1485941302867
31.9000654520365,1,19102,1,241.991120863331,14.8067832427929
33.702165704268,0,19101,0,254.992414029414,15.8766818205369
21.2703939508403,1,19106,1,370.480582000194,4.21027944793352
33.5719619111299,1,19102,1,304.561784983699,15.8954539654917
39.1802527509058,1,19106,1,348.938144627028,21.2569535342405
43.6931242335985,0,19101,0,385.647502839002,26.1190133479821
43.695346687165,0,19101,0,213.086816568279,26.5009390699574
30.876836801511,0,19101,0,202.336987191933,13.2705580015711
24.9634606064983,0,19104,1,344.352777756186,7.20231774609876
59.1828956421858,0,19104,1,332.171819852689,41.5328030751015
48.4408747011492,1,19104,1,386.613330974105,30.6359966115723
40.5442937945626,0,19101,0,243.577490897555,23.3241666776739
23.5805863285981,0,19105,0,293.86134877072,5.94882863779407
35.0546773246067,1,19102,1,367.817510498779,17.6789396109568
26.7209468645589,1,19104,1,345.288660759457,9.52492570887185
31.3219498747221,1,19102,1,330.8124917407,13.923534322037
29.5754010220218,0,19103,0,200.95790495661,11.7406607851546
49.3490289658402,1,19104,1,299.247378378786,32.1219038599265
22.0185159272727,1,19106,1,398.647317989017,4.1676248661455
36.8608384466997,1,19104,1,214.006602567941,18.916016802591
46.3080316825646,0,19105,0,309.596605368371,28.5472106483641
31.2977633458839,1,19102,1,403.640624922417,14.0733236208369
36.0318249878897,0,19104,1,359.469424174497,18.5368192086885
39.8386510699581,1,19104,1,303.324720219959,21.8867744233518
28.4875021962261,0,19103,0,219.876686264623,10.5753459663874
50.4871957363007,1,19104,1,264.769889563133,32.7281284202267
32.0848590990855,0,19103,0,245.985681982496,14.8409169647703
43.9110538285861,1,19102,1,266.924412451605,26.415207235532
32.0133142586412,1,19104,1,345.912469624535,14.0691927467553
39.3631158113739,0,19101,0,260.497150002191,21.8560250265317
39.1949400523694,1,19104,1,338.567540310509,21.288092534432
38.749549091833,0,19101,0,191.424423906313,20.8337553344129
20.3853822556862,1,19104,1,348.260581842432,3.16254359591542
41.5381365582116,1,19107,1,273.362608597269,24.5320790024243
30.2156451635061,1,19102,1,387.318682726717,13.1556458444798
44.4573204573488,1,19104,1,327.707149763338,26.8812068801151
40.4516834320254,0,19101,0,297.649093553705,22.8259718973875
47.5258812021686,1,19104,1,330.764773636048,30.3984757561458
24.7632359870003,1,19104,1,427.224538792935,7.40893136437436
46.1402933174243,0,19103,0,132.705521042724,28.7729939686099
