Age,SexMale,ZIP,UrbanYes,MobilExp,YearsAfterHighschool
41.9933295795503,1,19104,1,130.215206797209,24.4855763200479
40.6152097214043,0,19104,1,43.3150832491636,22.6808902527236
20.3108368248782,1,19102,1,126.090245516647,2.72038577013754
41.4087256002912,0,19104,1,65.0444380523024,23.8720131475219
20.9781015822739,0,19104,1,72.2463954011939,3.78836420761238
24.6966583938046,0,19105,0,90.0859335929704,7.52972633598249
42.0162587114946,0,19101,0,102.873019300588,24.8179161968046
29.0744938055926,0,19101,0,25.6041516146207,11.9526253288553
49.7046890516917,0,19101,0,104.583658134838,32.6835764373804
30.4470941342317,1,19107,1,122.084954789082,12.5194000834037
35.6633554766769,0,19105,0,66.9821105349353,18.6135488324682
41.616292664333,1,19104,1,110.893423098714,24.2817782480444
53.6635895511866,1,19102,1,123.082242292179,35.7404079607953
35.1280032993685,0,19105,0,101.978788946608,17.8187506626285
52.0991863375793,1,19106,1,122.286688894137,34.7845562473203
38.875363526552,0,19104,1,120.601783997243,21.7130195718846
28.6515660942129,1,19104,1,102.633046801969,11.3791018330554
33.8971242606072,0,19103,0,96.6546038376723,16.0148652188377
37.6053455522412,1,19104,1,96.1675803139126,20.0735705903859
32.4897482576752,0,19105,0,90.9220511194705,15.4434727407032
21.7696992659857,1,19104,1,126.982995187004,3.87835254733537
54.0123925187774,0,19104,1,85.798964800463,36.8242762644924
20.5765921328876,0,19104,1,122.557185204159,2.61445042604652
42.0216290216344,0,19105,0,55.7177424991659,24.8105094059287
19.648158901326,1,19104,1,107.806326993486,2.15611452092571
20.0590156548334,1,19102,1,103.260385869752,2.18521591309954
24.4471519585487,0,19103,0,93.5826309532984,7.44542418054979
33.8393930752109,0,19105,0,94.7654348789312,16.477767802663
24.7174932132675,0,19104,1,90.5453356840616,6.73692570395907
21.3059901761443,0,19103,0,66.9092740421112,3.77000374915944
49.4854900899575,0,19105,0,98.4107375060804,31.7509068620623
37.4568776346052,1,19106,1,126.583585305187,20.2090029318125
