Y,PurchAmtControl,PurchAmtTreat,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10
-1.7274167385389345,67.69140270503368,69.56773786416677,0.47739609693143936,0.9548145860110872,0.4283110475390959,0.37284620011468694,-0.554901706667916,0.8277313384076583,-0.4623521430141141,0.574424573830746
-0.5921815128319152,67.99712455625507,68.11963505913086,0.7211757107241857,-0.9187226853205571,1.206436803660911,0.5596985572818536,0.2598009894336383,-0.4189927078210569,0.579245393532226,1.8298212000319627
1.1159080166091182,72.29898682689897,66.5211078809022,0.7555248186596885,0.15417648178494633,-0.4802316942011069,1.0594883214979263,0.8450326702695066,1.604962425213721,0.21822677644659605,0.718315035041725
0.6546337776792999,66.56241302123945,65.18316849708883,0.8881595208053567,-0.9944215942081426,1.3911756380819802,-1.4463436177219464,0.8525821261493822,-0.8168797189762608,0.799446073450794,-0.29731598195377107
0.18767287054473292,62.65666305977823,70.31652352715436,1.9372537496625284,-0.5688448466486513,1.0108944644587934,-0.11292327815260413,-1.309931087897707,0.05104033828065452,-0.7401073135044857,-0.26136810055904675
0.7727107465640435,69.09437159055412,70.65051316308895,-0.6780942411237829,1.3281651191037678,0.5218425548479454,-0.8198831978653098,-0.2182817468289304,1.8166222367229117,0.9752704177279354,-0.207167638762234
-2.1571171527242905,64.37462602616186,63.81797789130005,0.41885765088925986,0.13344970874186426,-1.1242956241978275,-0.9674502003841975,0.3153786340097106,0.3271278963845821,0.18339752996442987,1.6563806242813466
-0.7583522180416514,68.12987907069827,68.49677479853115,0.17176246880263518,1.151918159231469,0.6287143519559383,-0.510301827487625,-2.160357464529218,0.4332198974662479,1.130506161122941,-0.5187408066362
1.664380302043771,71.7146270449434,64.34371945617204,0.585177208859764,0.8266487531470684,0.42876617000038614,-1.2246784407191815,0.14155851519587698,0.12215914331562608,-1.4190900006768665,-1.0669581928933445
-0.4202861333845006,70.34946178216393,68.12465344372931,1.615830364807003,0.9468330130141323,0.8941853962762955,-0.05547612601378783,-2.1601042710798333,1.7420950508628452,0.6265680803269216,2.407214670841162
0.6564441974792085,69.24760646227536,68.30121912631931,0.405545611513205,1.413580003928324,1.6370717008573585,0.1938617464393429,0.9071768225516517,0.4002290117684831,1.739124260948446,-0.8771638261433341
0.8757907251260058,71.08032845257836,71.30469043036155,-1.1314601337844863,-0.23869945206937396,1.060783242691504,0.35260466048387445,1.5038899144671767,0.5305722236846769,0.7631843298302377,0.7481250213058569
0.9298076691918749,67.91344881740008,67.61761836075844,-1.1884990477726862,1.2713676075334839,-0.14537129127715234,0.7019292079021653,0.6537608542861527,-1.936327906901652,0.6640563202127442,0.9285026299153154
1.0059581525304024,69.7671890847373,67.97056309818036,1.3383332302233073,-0.38748678929732505,0.5968709343992237,-0.1480647556306542,-0.916968808316465,0.247759361577718,-0.6758235463990525,-0.39625474214513545
1.1480837422479808,67.02605381105532,70.92623597038114,-0.15723059689668806,-1.4865524172537485,0.8188667891022188,1.2787689874498371,0.22679822906018957,-0.397509624054257,0.3543300159967338,-0.6201289158183025
0.38386196659507993,72.33919481038748,66.44897534641738,1.3554683511106476,-0.41294012669294833,0.41266255014350567,0.06025903288102478,1.3865878431513148,1.6975475887413694,0.8848564314104505,1.9146076694897374
-0.9716627945121852,65.75262519879841,68.79097064415026,0.5623270588853283,0.31801418863740244,-0.2954404106819911,0.37066736004196643,-0.9811948892739634,0.044093410962633584,1.5920168473793832,0.6550189149563163
-0.7922141395902592,66.26117297060358,70.00259974435306,-3.123389071727282,0.8725229634696408,-0.19949440338475297,0.9856697547725515,0.08405823686653587,0.24451147417041616,-0.5412331549506462,-1.0721326064578616
0.5097681082517121,60.68014464879798,69.60063426018567,-0.5725237523846124,-1.4064637364624202,-0.6967317421228997,-0.6409613906438566,-0.3579432466863751,1.1747302389257983,1.1377745039023435,0.80327156248293
0.023008121496899417,62.455038497740894,70.78566781413996,-1.0188445449475028,0.10476072672645746,0.5750187988020595,1.4744880133259795,0.284527884757817,-0.05538219021682273,-2.574492264314268,1.9481929834765788
-0.2507910866380414,65.24772062342102,60.81418805410735,-0.6921301879401112,1.4369935149927968,-0.4605189142396992,-0.4281753846242352,-1.1044857880600027,-2.0930380604350196,0.9078559124640946,-0.6259936608291962
-1.0477887510540926,58.32028482473259,71.12079047406786,1.2888452701387538,-2.0105246464477835,-0.4049671376263513,0.195874893618716,-1.8113683740777913,-0.4306382162088234,-0.22325759736472084,0.8044594734915896
-1.1990209877503448,68.73762560337346,71.15287789495973,-0.10231611127397662,1.10566516399161,1.385875881958903,0.10868214553947401,0.7988407692086797,0.3877847242052155,0.3047993516299997,0.07692726886717742
-0.6277758858876744,72.26714145860007,71.55376264561289,0.5939980709561329,-1.1643673687843503,1.231969267548823,0.5187915818413558,0.6538220640300558,0.7718625190487061,-0.7477617365471859,1.9918537725530367
2.1212040912689263,61.693042235806075,78.43099365750432,0.7020402685106941,-0.042746132431422765,-1.1027698216456483,0.2722163208267464,2.1120574652273247,-0.3981526652687373,0.5161510949883406,0.2754197383945042
-0.04439606528629936,63.29537538073685,74.58676715262479,-0.817776997188523,0.08465903978517658,-1.5890818047776865,-1.8019955838911867,0.04077247307944815,0.7032628266110488,0.9345590933616222,-0.9897122767136896
0.34204756315629214,63.62556309285633,69.10616691254965,-0.5158269463148044,0.12198240336845155,1.6837371139071695,-0.0019958969284676826,-1.936681289694935,0.15541221603428443,0.9419665597574888,-0.24762410485150896
-0.2551367945830876,61.64104905378053,70.41771048642505,-1.0847626284660628,-0.03519360590301917,-1.11467869133542,1.121317785220595,1.5425593203517336,2.2427432904899396,-1.7318056381969276,-0.07171211862747709
0.8659381398383306,66.71057847627903,67.39381410813641,-1.552184544383597,0.10741163275825664,-1.2142325119021942,0.7298356388033068,-0.6588183667079437,0.8301377549953332,1.5380270482767173,1.1640834958596022
0.9804237752825412,64.30095584282982,70.60579668954793,-0.14858157460540317,-1.9236284055854085,1.1019457423991545,0.7056447747880467,0.40145700941418366,-0.2424973729165727,1.4565250923653508,-1.6045199633590577
0.16349564439040082,67.92532255048744,68.02757461670315,1.0305038637323043,0.8730827472436433,1.7568222553109498,0.549875188448325,0.5940018719605128,1.4336027124810564,0.12519631583894864,1.1708730611285536
0.02726021230166053,70.61587626215417,74.59484362151046,0.9833616805264542,0.5955297101904126,-0.7101544513836793,-0.6575266347905485,0.5480425268384799,-0.15530104329208058,0.24908125361687658,-0.7333075306468142
-0.18544803187931644,65.48177590727164,68.249112184776,0.8522710380311638,-0.33921030698720134,0.631790371404636,-0.7424766099845854,1.0790500928139928,-0.6723998698413711,-0.2680941360770843,0.3226471250505536
-0.011182065229545061,69.92752875679331,69.62884412167517,-0.7005086570502823,0.7293335535897643,1.024295829959148,0.007790452102686008,0.04182644416245721,1.951102917753189,-0.27740605578105826,-0.3683980644950042
1.4457184611582015,68.11232273918095,68.91693562007337,0.10262020151304595,-1.0307339093957932,0.7472636182859571,0.3107518176805334,1.7833829775727004,0.28821088826135305,-0.4770120498458405,-1.3361911529815444
0.45315463874366924,64.77875835869935,72.46752165649538,-1.0106611728189854,-0.8063097799048405,2.2593829624375177,0.42557546170601196,1.1849948611521064,-0.7239130423536209,0.1942379635517836,-0.09529712426481013
-1.6039480558815078,67.77298157775267,65.62805624399566,-0.7489202663511726,-0.2765190521511028,-1.2812550513946266,0.7962030607492354,-0.3180592770673033,-2.584580986327277,-1.6827116942188076,-0.5261695355813905
