Y,CryptoDeriv,EuroDeriv
0.836666257,26.75976998,22.49181044
-0.748371086,26.13777342,19.50912507
1.06681244,22.80473435,22.48906996
-1.833564676,26.87606132,21.27439913
-0.553895236,29.04332243,23.07033396
1.985664367,27.33240132,20.85678656
-1.58138456,21.6472591,20.99330522
-0.149785458,29.90543213,20.96457348
-0.054384789,25.56889491,22.71600235
1.609300597,25.35033556,18.98166697
0.677398566,31.62969943,21.95307631
0.776857561,23.81698573,24.90255832
0.517613249,26.99733607,21.51684979
-1.336343925,24.08514679,21.54280435
-1.279038428,26.73204535,22.97599939
-1.307894742,28.15974114,23.85531559
0.601713,24.26958208,21.88380216
-0.249450177,20.94493952,20.70147212
2.614704532,24.07176241,23.02833696
0.013316603,24.52066966,21.81032291
-0.274867827,27.29479399,20.53630582
-1.472202073,27.53459748,24.49812529
0.65853234,24.18497728,24.42289464
1.556711563,19.86455845,21.36789377
0.54697354,22.98503479,19.66586008
0.106841269,28.12363268,22.05895161
0.948378771,27.07499034,21.26189829
-0.165632992,22.27899615,19.69299921
1.517453825,32.3965739,19.90128886
-0.050758292,23.05416786,19.63968592
0.367275084,24.03486914,21.92695121
-0.465420524,31.37656404,23.03294684
-1.548468485,13.94130633,22.50942478
0.876675596,28.24363655,22.31188442
0.116834062,22.68877018,20.72326288
2.06657795,21.03166736,22.39852798
0.473017494,22.79236776,22.37441668
0.052232548,31.08190074,22.5956967
0.758162516,19.2764344,21.72378813
0.757200609,26.88331135,23.29254843
-1.007120501,29.62400009,22.18822603
-0.370395294,22.23484285,23.03661666
0.615708927,21.30556566,21.69865423
1.012448929,23.81404859,18.31884748
0.952110698,21.69902723,22.21886577
-0.981310198,22.8541878,20.87619936
-0.318742068,25.28218963,22.79181627
0.12240041,26.30768921,20.18682408
-0.164868444,23.22023156,22.34660525
-1.219097454,28.52517717,20.87142224
-0.234543344,29.35164253,21.02488198
0.198953633,27.40799641,22.51479682
-0.20903888,25.34628652,22.62381974
0.049003495,18.74459809,23.19929094
-0.67039608,23.71638412,23.69971116
-0.970306421,28.12941031,22.4741183
-0.692382868,21.99336245,21.28761027
-0.103259995,24.81925699,22.77040929
0.308024937,23.18005688,23.92550996
-1.88195845,28.6218387,20.66931552
0.520233208,25.9899307,23.58560471
-1.421317464,24.14859746,21.73051191
0.424362032,24.18600832,21.16733176
1.529883661,28.49343184,21.20383667
-0.725205516,22.83855733,20.74368693
-0.257391603,23.59916488,25.49731599
1.333806715,19.63415254,21.1776877
0.961345461,24.55390817,24.03542733
-1.797475105,25.19153898,23.09067992
1.784458119,25.10073355,23.66913151
1.200602186,27.76762332,22.46318342
1.179959063,31.41065698,23.88759039
-0.948457815,20.39434443,20.99565389
-0.503905213,23.06050678,22.87487355
-1.16353699,27.73551662,21.69507317
-2.006664885,28.59291629,18.37015884
-0.954066654,24.6222281,23.01070232
0.167953072,25.34524543,21.59464609
2.64965074,24.54390504,20.49369389
-0.780545493,24.56539837,22.93350418
-1.394140043,26.66851185,21.57417044
-0.975557049,23.78428522,21.29350777
0.948380722,29.12033211,20.92819874
-1.363402118,23.98694403,21.72684619
0.426916124,30.07521471,22.99654414
1.362313812,29.74395993,21.89418364
0.559641365,23.66813984,19.92481328
0.525187938,23.42564429,22.56299056
0.018728839,30.43913555,23.25899719
-0.030257959,19.17468634,21.06060128
1.153313137,24.81345225,21.3362559
0.03269136,31.99698062,20.17330414
-0.426334934,23.28768285,22.90440212
-0.333096948,23.20185278,22.80139349
-1.490878337,26.3819029,23.04739546
-1.106476089,23.18243775,21.09959029
-0.32202487,25.6983386,22.30183619
-0.549268031,22.61072767,23.12399299
0.423956824,25.81466204,24.13200296
0.763292216,22.59738604,21.63366675
0.492451874,25.18674743,23.00063225
-0.013298154,25.67865516,19.78175003
-1.561227683,19.82160699,22.82353472
-0.531070633,25.4009084,22.97385963
-0.530201188,29.04681047,23.15367657
0.59135184,22.42588378,20.55892118
-0.180778514,26.41047633,21.95312304
0.088339746,25.41748164,23.26155066
1.052930103,24.36692419,20.01341934
-0.005160249,27.66334137,20.90320227
1.123014928,25.00534538,21.63973151
1.322256733,23.19118706,21.9635039
1.993072069,22.85539964,21.18086176
0.679241055,28.34930985,22.21989289
0.213847368,24.68933478,21.65933711
-0.114128152,27.55355424,21.61987297
0.203305244,33.86203525,20.58939269
0.130653008,24.63926073,23.47093415
-0.076788952,19.97131897,21.62474232
-0.069756324,27.33102822,23.94342433
0.232586015,30.47652455,22.02159119
-1.60215078,31.08807754,20.81904504
0.362054718,27.25183597,23.39982044
-0.033843033,24.72443489,22.85379947
0.219563666,22.26746403,22.78862777
0.2346192,19.87819945,21.30992482
0.194509795,23.07037427,22.65500851
-1.140011846,23.70972872,20.08408804
1.618166921,28.56922999,20.99258252
-0.277168117,27.41045639,22.81422203
-0.464389672,26.71945839,23.24066073
-0.563359004,26.4539648,23.22896601
-0.175407259,26.12186356,22.22374771
-0.390960966,24.08653262,22.76765038
1.296479589,26.27878485,22.36362226
1.292744804,30.71933437,24.47529339
-0.525760538,25.90969037,21.34236322
-0.581677008,29.78353485,22.51413248
0.446696611,19.79878496,22.04647426
0.593070091,24.31002895,21.4576055
0.563591071,23.61181742,20.97416416
-1.943463862,22.6649074,22.70623578
2.212685866,24.56412028,23.41025864
0.121303231,24.74360057,21.26037508
0.690295377,23.60098987,22.743862
1.144478571,27.46440204,22.2797819
-0.840704134,20.09461627,24.20838423
0.585404206,30.40982127,22.12847229
1.174657366,26.73910052,23.56163981
0.492015411,25.06165934,21.90830972
